Scenario,Metric,Value,StartTime,EndTime,Duration
defense_vs_attack,PacketDeliveryRatio,100.000000,221.000000,240.000000,19.000000
defense_vs_attack,PacketLossRatio,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,EndToEndDelay,0.000280,221.000000,240.000000,19.000000
defense_vs_attack,Jitter,0.000112,221.000000,240.000000,19.000000
defense_vs_attack,Throughput,0.049639,221.000000,240.000000,19.000000
defense_vs_attack,AverageHopCount,0.065445,221.000000,240.000000,19.000000
defense_vs_attack,TotalEnergyConsumed,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,EnergyEfficiency,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,NormalizedRoutingLoad,3.151832,221.000000,240.000000,19.000000
defense_vs_attack,RoutingOverhead,3.151832,221.000000,240.000000,19.000000
defense_vs_attack,MACLayerOverhead,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,AverageTCPacketRows,2.280000,221.000000,240.000000,19.000000
defense_vs_attack,HELLOPacketsPerSec,26.315789,221.000000,240.000000,19.000000
defense_vs_attack,TCPacketsPerSec,96.947368,221.000000,240.000000,19.000000
defense_vs_attack,MIDPacketsPerSec,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,HNAPacketsPerSec,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,MACDataPacketsPerSec,40.210526,221.000000,240.000000,19.000000
defense_vs_attack,MACControlPacketsPerSec,0.000000,221.000000,240.000000,19.000000
