Scenario,Metric,Value,StartTime,EndTime,Duration
defense_vs_attack,PacketDeliveryRatio,99.885584,221.000000,240.000000,19.000000
defense_vs_attack,PacketLossRatio,0.114416,221.000000,240.000000,19.000000
defense_vs_attack,EndToEndDelay,0.000314,221.000000,240.000000,19.000000
defense_vs_attack,Jitter,0.000157,221.000000,240.000000,19.000000
defense_vs_attack,Throughput,0.064827,221.000000,240.000000,19.000000
defense_vs_attack,AverageHopCount,0.057274,221.000000,240.000000,19.000000
defense_vs_attack,TotalEnergyConsumed,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,EnergyEfficiency,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,NormalizedRoutingLoad,2.757159,221.000000,240.000000,19.000000
defense_vs_attack,RoutingOverhead,2.757159,221.000000,240.000000,19.000000
defense_vs_attack,MACLayerOverhead,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,AverageTCPacketRows,2.820000,221.000000,240.000000,19.000000
defense_vs_attack,HELLOPacketsPerSec,26.315789,221.000000,240.000000,19.000000
defense_vs_attack,TCPacketsPerSec,147.578947,221.000000,240.000000,19.000000
defense_vs_attack,MIDPacketsPerSec,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,HNAPacketsPerSec,0.000000,221.000000,240.000000,19.000000
defense_vs_attack,MACDataPacketsPerSec,46.000000,221.000000,240.000000,19.000000
defense_vs_attack,MACControlPacketsPerSec,0.000000,221.000000,240.000000,19.000000
