Scenario,Metric,Value,StartTime,EndTime,Duration
baseline,PacketDeliveryRatio,100.000000,61.000000,80.000000,19.000000
baseline,PacketLossRatio,0.000000,61.000000,80.000000,19.000000
baseline,EndToEndDelay,0.000265,61.000000,80.000000,19.000000
baseline,Jitter,0.000093,61.000000,80.000000,19.000000
baseline,Throughput,0.045965,61.000000,80.000000,19.000000
baseline,AverageHopCount,0.066138,61.000000,80.000000,19.000000
baseline,TotalEnergyConsumed,0.000000,61.000000,80.000000,19.000000
baseline,EnergyEfficiency,0.000000,61.000000,80.000000,19.000000
baseline,NormalizedRoutingLoad,3.240741,61.000000,80.000000,19.000000
baseline,RoutingOverhead,3.240741,61.000000,80.000000,19.000000
baseline,MACLayerOverhead,0.000000,61.000000,80.000000,19.000000
baseline,AverageTCPacketRows,2.080000,61.000000,80.000000,19.000000
baseline,HELLOPacketsPerSec,26.315789,61.000000,80.000000,19.000000
baseline,TCPacketsPerSec,85.947368,61.000000,80.000000,19.000000
baseline,MIDPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,HNAPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,MACDataPacketsPerSec,39.789474,61.000000,80.000000,19.000000
baseline,MACControlPacketsPerSec,0.000000,61.000000,80.000000,19.000000
