Scenario,Metric,Value,StartTime,EndTime,Duration
baseline,PacketDeliveryRatio,99.881376,61.000000,80.000000,19.000000
baseline,PacketLossRatio,0.118624,61.000000,80.000000,19.000000
baseline,EndToEndDelay,0.000280,61.000000,80.000000,19.000000
baseline,Jitter,0.000111,61.000000,80.000000,19.000000
baseline,Throughput,0.055240,61.000000,80.000000,19.000000
baseline,AverageHopCount,0.059382,61.000000,80.000000,19.000000
baseline,TotalEnergyConsumed,0.000000,61.000000,80.000000,19.000000
baseline,EnergyEfficiency,0.000000,61.000000,80.000000,19.000000
baseline,NormalizedRoutingLoad,2.909739,61.000000,80.000000,19.000000
baseline,RoutingOverhead,2.909739,61.000000,80.000000,19.000000
baseline,MACLayerOverhead,0.000000,61.000000,80.000000,19.000000
baseline,AverageTCPacketRows,2.300000,61.000000,80.000000,19.000000
baseline,HELLOPacketsPerSec,26.315789,61.000000,80.000000,19.000000
baseline,TCPacketsPerSec,126.210526,61.000000,80.000000,19.000000
baseline,MIDPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,HNAPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,MACDataPacketsPerSec,44.368421,61.000000,80.000000,19.000000
baseline,MACControlPacketsPerSec,0.000000,61.000000,80.000000,19.000000
