Scenario,Metric,Value,StartTime,EndTime,Duration
baseline,PacketDeliveryRatio,100.127065,61.000000,80.000000,19.000000
baseline,PacketLossRatio,545739173.443456,61.000000,80.000000,19.000000
baseline,EndToEndDelay,0.000270,61.000000,80.000000,19.000000
baseline,Jitter,0.000095,61.000000,80.000000,19.000000
baseline,Throughput,0.048974,61.000000,80.000000,19.000000
baseline,AverageHopCount,0.063452,61.000000,80.000000,19.000000
baseline,TotalEnergyConsumed,0.000000,61.000000,80.000000,19.000000
baseline,EnergyEfficiency,0.000000,61.000000,80.000000,19.000000
baseline,NormalizedRoutingLoad,3.109137,61.000000,80.000000,19.000000
baseline,RoutingOverhead,3.109137,61.000000,80.000000,19.000000
baseline,MACLayerOverhead,0.000000,61.000000,80.000000,19.000000
baseline,AverageTCPacketRows,2.280000,61.000000,80.000000,19.000000
baseline,HELLOPacketsPerSec,26.315789,61.000000,80.000000,19.000000
baseline,TCPacketsPerSec,95.421053,61.000000,80.000000,19.000000
baseline,MIDPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,HNAPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,MACDataPacketsPerSec,41.421053,61.000000,80.000000,19.000000
baseline,MACControlPacketsPerSec,0.000000,61.000000,80.000000,19.000000
