Scenario,Metric,Value,StartTime,EndTime,Duration
baseline,PacketDeliveryRatio,99.888393,61.000000,80.000000,19.000000
baseline,PacketLossRatio,0.111607,61.000000,80.000000,19.000000
baseline,EndToEndDelay,0.000309,61.000000,80.000000,19.000000
baseline,Jitter,0.000151,61.000000,80.000000,19.000000
baseline,Throughput,0.065212,61.000000,80.000000,19.000000
baseline,AverageHopCount,0.055866,61.000000,80.000000,19.000000
baseline,TotalEnergyConsumed,0.000000,61.000000,80.000000,19.000000
baseline,EnergyEfficiency,0.000000,61.000000,80.000000,19.000000
baseline,NormalizedRoutingLoad,2.737430,61.000000,80.000000,19.000000
baseline,RoutingOverhead,2.737430,61.000000,80.000000,19.000000
baseline,MACLayerOverhead,0.000000,61.000000,80.000000,19.000000
baseline,AverageTCPacketRows,2.400000,61.000000,80.000000,19.000000
baseline,HELLOPacketsPerSec,26.315789,61.000000,80.000000,19.000000
baseline,TCPacketsPerSec,163.421053,61.000000,80.000000,19.000000
baseline,MIDPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,HNAPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,MACDataPacketsPerSec,47.157895,61.000000,80.000000,19.000000
baseline,MACControlPacketsPerSec,0.000000,61.000000,80.000000,19.000000
