Scenario,Metric,Value,StartTime,EndTime,Duration
baseline,PacketDeliveryRatio,99.872286,61.000000,80.000000,19.000000
baseline,PacketLossRatio,0.127714,61.000000,80.000000,19.000000
baseline,EndToEndDelay,0.000288,61.000000,80.000000,19.000000
baseline,Jitter,0.000113,61.000000,80.000000,19.000000
baseline,Throughput,0.052493,61.000000,80.000000,19.000000
baseline,AverageHopCount,0.063939,61.000000,80.000000,19.000000
baseline,TotalEnergyConsumed,0.000000,61.000000,80.000000,19.000000
baseline,EnergyEfficiency,0.000000,61.000000,80.000000,19.000000
baseline,NormalizedRoutingLoad,3.132992,61.000000,80.000000,19.000000
baseline,RoutingOverhead,3.132992,61.000000,80.000000,19.000000
baseline,MACLayerOverhead,0.000000,61.000000,80.000000,19.000000
baseline,AverageTCPacketRows,2.380000,61.000000,80.000000,19.000000
baseline,HELLOPacketsPerSec,26.315789,61.000000,80.000000,19.000000
baseline,TCPacketsPerSec,103.421053,61.000000,80.000000,19.000000
baseline,MIDPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,HNAPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,MACDataPacketsPerSec,41.210526,61.000000,80.000000,19.000000
baseline,MACControlPacketsPerSec,0.000000,61.000000,80.000000,19.000000
