Scenario,Metric,Value,StartTime,EndTime,Duration
baseline,PacketDeliveryRatio,99.746193,61.000000,80.000000,19.000000
baseline,PacketLossRatio,0.253807,61.000000,80.000000,19.000000
baseline,EndToEndDelay,0.000295,61.000000,80.000000,19.000000
baseline,Jitter,0.000120,61.000000,80.000000,19.000000
baseline,Throughput,0.054020,61.000000,80.000000,19.000000
baseline,AverageHopCount,0.063613,61.000000,80.000000,19.000000
baseline,TotalEnergyConsumed,0.000000,61.000000,80.000000,19.000000
baseline,EnergyEfficiency,0.000000,61.000000,80.000000,19.000000
baseline,NormalizedRoutingLoad,3.117048,61.000000,80.000000,19.000000
baseline,RoutingOverhead,3.117048,61.000000,80.000000,19.000000
baseline,MACLayerOverhead,0.000000,61.000000,80.000000,19.000000
baseline,AverageTCPacketRows,2.420000,61.000000,80.000000,19.000000
baseline,HELLOPacketsPerSec,26.315789,61.000000,80.000000,19.000000
baseline,TCPacketsPerSec,111.526316,61.000000,80.000000,19.000000
baseline,MIDPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,HNAPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,MACDataPacketsPerSec,41.473684,61.000000,80.000000,19.000000
baseline,MACControlPacketsPerSec,0.000000,61.000000,80.000000,19.000000
