Scenario,Metric,Value,StartTime,EndTime,Duration
baseline,PacketDeliveryRatio,99.876391,61.000000,80.000000,19.000000
baseline,PacketLossRatio,0.123609,61.000000,80.000000,19.000000
baseline,EndToEndDelay,0.000294,61.000000,80.000000,19.000000
baseline,Jitter,0.000121,61.000000,80.000000,19.000000
baseline,Throughput,0.055615,61.000000,80.000000,19.000000
baseline,AverageHopCount,0.061881,61.000000,80.000000,19.000000
baseline,TotalEnergyConsumed,0.000000,61.000000,80.000000,19.000000
baseline,EnergyEfficiency,0.000000,61.000000,80.000000,19.000000
baseline,NormalizedRoutingLoad,3.032178,61.000000,80.000000,19.000000
baseline,RoutingOverhead,3.032178,61.000000,80.000000,19.000000
baseline,MACLayerOverhead,0.000000,61.000000,80.000000,19.000000
baseline,AverageTCPacketRows,2.380000,61.000000,80.000000,19.000000
baseline,HELLOPacketsPerSec,26.315789,61.000000,80.000000,19.000000
baseline,TCPacketsPerSec,116.578947,61.000000,80.000000,19.000000
baseline,MIDPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,HNAPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,MACDataPacketsPerSec,42.578947,61.000000,80.000000,19.000000
baseline,MACControlPacketsPerSec,0.000000,61.000000,80.000000,19.000000
