Scenario,Metric,Value,StartTime,EndTime,Duration
baseline,PacketDeliveryRatio,100.000000,61.000000,80.000000,19.000000
baseline,PacketLossRatio,0.000000,61.000000,80.000000,19.000000
baseline,EndToEndDelay,0.000300,61.000000,80.000000,19.000000
baseline,Jitter,0.000134,61.000000,80.000000,19.000000
baseline,Throughput,0.063473,61.000000,80.000000,19.000000
baseline,AverageHopCount,0.055310,61.000000,80.000000,19.000000
baseline,TotalEnergyConsumed,0.000000,61.000000,80.000000,19.000000
baseline,EnergyEfficiency,0.000000,61.000000,80.000000,19.000000
baseline,NormalizedRoutingLoad,2.710177,61.000000,80.000000,19.000000
baseline,RoutingOverhead,2.710177,61.000000,80.000000,19.000000
baseline,MACLayerOverhead,0.000000,61.000000,80.000000,19.000000
baseline,AverageTCPacketRows,2.520000,61.000000,80.000000,19.000000
baseline,HELLOPacketsPerSec,26.315789,61.000000,80.000000,19.000000
baseline,TCPacketsPerSec,157.684211,61.000000,80.000000,19.000000
baseline,MIDPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,HNAPacketsPerSec,0.000000,61.000000,80.000000,19.000000
baseline,MACDataPacketsPerSec,47.578947,61.000000,80.000000,19.000000
baseline,MACControlPacketsPerSec,0.000000,61.000000,80.000000,19.000000
