Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,99.877451,141.000000,160.000000,19.000000
defense,PacketLossRatio,0.122549,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000297,141.000000,160.000000,19.000000
defense,Jitter,0.000123,141.000000,160.000000,19.000000
defense,Throughput,0.056952,141.000000,160.000000,19.000000
defense,AverageHopCount,0.061350,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,3.006135,141.000000,160.000000,19.000000
defense,RoutingOverhead,3.006135,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,2.580000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,122.631579,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,42.947368,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
