Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,100.128700,141.000000,160.000000,19.000000
defense,PacketLossRatio,552762843.629344,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000276,141.000000,160.000000,19.000000
defense,Jitter,0.000112,141.000000,160.000000,19.000000
defense,Throughput,0.049722,141.000000,160.000000,19.000000
defense,AverageHopCount,0.064267,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,3.149100,141.000000,160.000000,19.000000
defense,RoutingOverhead,3.149100,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,2.240000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,97.631579,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,40.894737,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
