Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,99.877150,141.000000,160.000000,19.000000
defense,PacketLossRatio,0.122850,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000298,141.000000,160.000000,19.000000
defense,Jitter,0.000126,141.000000,160.000000,19.000000
defense,Throughput,0.056822,141.000000,160.000000,19.000000
defense,AverageHopCount,0.061501,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,3.013530,141.000000,160.000000,19.000000
defense,RoutingOverhead,3.013530,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,2.500000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,118.736842,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,42.842105,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
