Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,99.869961,141.000000,160.000000,19.000000
defense,PacketLossRatio,0.130039,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000273,141.000000,160.000000,19.000000
defense,Jitter,0.000097,141.000000,160.000000,19.000000
defense,Throughput,0.047839,141.000000,160.000000,19.000000
defense,AverageHopCount,0.065104,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,3.190104,141.000000,160.000000,19.000000
defense,RoutingOverhead,3.190104,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,2.120000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,90.105263,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,40.473684,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
