Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,100.000000,141.000000,160.000000,19.000000
defense,PacketLossRatio,0.000000,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000335,141.000000,160.000000,19.000000
defense,Jitter,0.000174,141.000000,160.000000,19.000000
defense,Throughput,0.070672,141.000000,160.000000,19.000000
defense,AverageHopCount,0.057143,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,2.800000,141.000000,160.000000,19.000000
defense,RoutingOverhead,2.800000,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,2.860000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,172.842105,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,46.052632,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
