Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,100.000000,141.000000,160.000000,19.000000
defense,PacketLossRatio,0.000000,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000323,141.000000,160.000000,19.000000
defense,Jitter,0.000151,141.000000,160.000000,19.000000
defense,Throughput,0.071772,141.000000,160.000000,19.000000
defense,AverageHopCount,0.053879,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,2.640086,141.000000,160.000000,19.000000
defense,RoutingOverhead,2.640086,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,2.840000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,180.947368,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,48.842105,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
