Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,100.000000,141.000000,160.000000,19.000000
defense,PacketLossRatio,0.000000,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000311,141.000000,160.000000,19.000000
defense,Jitter,0.000138,141.000000,160.000000,19.000000
defense,Throughput,0.065166,141.000000,160.000000,19.000000
defense,AverageHopCount,0.056433,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,2.765237,141.000000,160.000000,19.000000
defense,RoutingOverhead,2.765237,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,3.020000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,143.421053,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,46.631579,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
