Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,100.109290,141.000000,160.000000,19.000000
defense,PacketLossRatio,469395332.786885,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000306,141.000000,160.000000,19.000000
defense,Jitter,0.000144,141.000000,160.000000,19.000000
defense,Throughput,0.066134,141.000000,160.000000,19.000000
defense,AverageHopCount,0.054585,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,2.674672,141.000000,160.000000,19.000000
defense,RoutingOverhead,2.674672,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,2.460000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,169.684211,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,48.157895,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
