Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,99.870968,141.000000,160.000000,19.000000
defense,PacketLossRatio,0.129032,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000310,141.000000,160.000000,19.000000
defense,Jitter,0.000134,141.000000,160.000000,19.000000
defense,Throughput,0.057533,141.000000,160.000000,19.000000
defense,AverageHopCount,0.064599,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,3.165375,141.000000,160.000000,19.000000
defense,RoutingOverhead,3.165375,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,2.700000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,108.894737,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,40.789474,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
