Scenario,Metric,Value,StartTime,EndTime,Duration
defense,PacketDeliveryRatio,99.875467,141.000000,160.000000,19.000000
defense,PacketLossRatio,0.124533,141.000000,160.000000,19.000000
defense,EndToEndDelay,0.000282,141.000000,160.000000,19.000000
defense,Jitter,0.000114,141.000000,160.000000,19.000000
defense,Throughput,0.053104,141.000000,160.000000,19.000000
defense,AverageHopCount,0.062344,141.000000,160.000000,19.000000
defense,TotalEnergyConsumed,0.000000,141.000000,160.000000,19.000000
defense,EnergyEfficiency,0.000000,141.000000,160.000000,19.000000
defense,NormalizedRoutingLoad,3.054863,141.000000,160.000000,19.000000
defense,RoutingOverhead,3.054863,141.000000,160.000000,19.000000
defense,MACLayerOverhead,0.000000,141.000000,160.000000,19.000000
defense,AverageTCPacketRows,2.440000,141.000000,160.000000,19.000000
defense,HELLOPacketsPerSec,26.315789,141.000000,160.000000,19.000000
defense,TCPacketsPerSec,104.263158,141.000000,160.000000,19.000000
defense,MIDPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,HNAPacketsPerSec,0.000000,141.000000,160.000000,19.000000
defense,MACDataPacketsPerSec,42.263158,141.000000,160.000000,19.000000
defense,MACControlPacketsPerSec,0.000000,141.000000,160.000000,19.000000
